authorNum,paperNum,paperTitle,journalTitle,coauthor
1,81,"Time-Compression: Systems Concerns, Usage, and Benefits ",chi|conference|human|factors|computing|systems,e sanocki|j grudin|l he|n omoigui
1,49,Interleaving: A Multithreading Technique Targeting Multiprocessors and Workstations ,asplos|architectural|support|programming|languages|operating|systems,j laudon|m horowitz
1,82,Auto-summarization of audio-video presentations ,acm|multimedia,e sanocki|j grudin|l he
1,83,Implications of Hierarchical N-Body Methods for Multiprocessor Architectures,acm|trans|comput|syst,j singh|j hennessy
1,84,An empirical comparison of the Kendall Square Research KSR- and Stanford DASH multiprocessors ,supercomputing,j singh|j hennessy|t joe
1,85,Parallel Visualization Algorithms: Performance and Architectural Implications ,ieee|computer,j singh|m levoy
1,86,Scaling Parallel Programs for Multiprocessors: Methodology and Examples ,ieee|computer,j singh|j hennessy
1,87,What's in the future for parallel architectures?,supercomputing,b smith|d douglas|d maier|f darema|j ratner|o lubeck|p messina
1,88,Characterization of Parallelism and Deadlocks in Distributed Digital Logic Simulation ,dac|design|automation|conference,l soul&eacute
1,89,An Evaluation of the Chandy-Misra-Bryant Algorithm for Digital Logic Simulation ,acm|trans|model|comput|simul,l soul&eacute
1,10,Notification for shared annotation of digital documents ,chi|conference|human|factors|computing|systems,a brush|d bargeron|j grudin
1,11,Robust annotation positioning in digital documents ,chi|conference|human|factors|computing|systems,a brush|d bargeron|j cadiz
1,12,The Impact of Architectural Trends on Operating System Performance ,sosp|symposium|operating|systems|principles,e bugnion|e witchel|m rosenblum|s herrod
1,100,Flexible Use of Memory for Replication/Migration in Cache-Coherent DSM Multiprocessors ,isca|international|symposium|computer|architecture,b verghese|j hennessy|k gharachorloo|m heinrich|v soundararajan
1,13,Viewing meeting captured by an omni-directional camera ,chi|conference|human|factors|computing|systems,j cadiz|y rui
1,101,Performance Isolation: Sharing and Isolation in Shared-Memory Multiprocessors ,asplos|architectural|support|programming|languages|operating|systems,b verghese|m rosenblum
1,14,Automating camera management for lecture room environments ,chi|conference|human|factors|computing|systems,j cadiz|q liu|y rui
1,102,Operating System Support for Improving Data Locality on CC-NUMA Compute Servers ,asplos|architectural|support|programming|languages|operating|systems,b verghese|m rosenblum|s devine
1,15,"Scheduling and Page Migration for Multiprocessor Compute Servers,",|asplos|architectural|support|programming|languages|operating|systems,r chandra|s devine|b verghese|m rosenblum
20,1,Range Addressable Network: A P P Cache Architecture for Data Ranges ,peer|peer|computing,a kothari|d agrawal|s suri
20,2,Approximate Range Selection Queries in Peer-to-Peer Systems ,cidr|conference|innovative|data|systems|research,a abbadi|d agrawal
20,3,Passive and Active Assistance for Human Performance of a Simulated Underactuated Dynamic Task ,haptics,m o'malley
21,1,Automated Multi-Cycle Symbolic Timing Verification of Microprocessor-Based Designs ,dac|design|automation|conference,d siewiorek
21,2,ASSURE: Automated Design for Dependability ,dac|design|automation|conference,a brennan|d siewiorek|p edmond
21,3,The MICON System for Computer Design ,dac|design|automation|conference,d siewiorek|w birmingham
22,1,Xprof: Profiling the Execution of X Window Programs ,sigmetrics|measurement|modeling|computer|systems,w hwu
22,2,An execution Profiler for Window-oriented Applications ,softw|pract|exper,w hwu
22,3,Garbage Collection in a Distributed Object-Oriented System ,ieee|trans|knowl|data|eng,w fuchs
23,1,Performance Analysis of Time Warp with Homogeneous Processors and Exponential Task Times ,sigmetrics|measurement|modeling|computer|systems,i akyildiz|r fujimoto
23,2,Performance Analysis of Time Warp With Multiple Homogeneous Processors ,ieee|trans|software|eng,i akyildiz|r fujimoto
24,1,An object-oriented representation for product and design processes ,computer|aided|design,a wong|g kim|r sriram|s gorti
24,2,Incremental Loading in the Persistent C++ Language E ,joop|journal|object|oriented|programming,m vemulapati|r sriram
25,1,An Approach for Detecting Self-propagating Email Using Anomaly Detection ,raid,r sekar
25,2,Specification-based anomaly detection: a new approach for detecting network intrusions ,acm|conference|computer|communications|security,a tiwari|h yang|j frullo|r sekar|s zhou|t shanbhag
26,1,Towards Bringing Database Management Task in the Realm of IT non-Experts ,icde|international|conference|data|engineering,m bhide|m mohania
26,2,Dynamic Access Control Framework Based On Events ,icde|international|conference|data|engineering,m bhide|m mohania|s pandey
2,30,Semantic queries with pictures: the VIMSYS model,|proc|international|conference|very|large|data|bases|barcelona|edited|by|lohman|g|m|sernadas|camps|r|san|mateo|computer|animation|morgan|kaufmann,t weymouth|r jain
2,31, A System for Managing Alternate Models in Model-based Mediation,|british|national|conference|databases|bncod|british|national|conference|databases,b lud�scher|m martone|x qian|j tran|i zaslavsky
2,32, The Many Faces of Process Interaction Graphs: A Data Management Perspective,|omics|journal|integrative|biology,b lud�scher
2,33, Toward a Feature Algebra for Visual Databases: a Case Study with Histogram Algebra,|vdb|visual|database|systems|int|conf|visual|databases|tokyo,s santini
2,34, Towards a Formalization of Disease-Specific Ontologies for Neuroinformatics,|neural|networks|press,b lud�scher|j grethe|m martone
2,35,Virage Video Engine ,storage|retrieval|image|video|databases|spie|international|society|optical|engineering,a hampapur|b horowitz|c fuller|c shu|j bach|m gorkani|r jain
2,36,Virage Image Search Engine: An Open Framework for Image Management ,storage|retrieval|image|video|databases|spie|international|society|optical|engineering,a hampapur|b horowitz|c fuller|c shu|j bach|r jain|r humphrey
2,37,Computer Vision and Visual Information Retrieval,|book|chapter|advances|image|understanding|festschrift|prof|azriel|rosenfeld|ieee|computer|society|press,r jain
2,70, A Cell-Centered Database for Electron Tomographic Data,|journal|structural|biology,m martone|m wong|x qian|g sosinsky|s lamont|b lud�scher|m ellisman
2,38,Visual Information Retrieval ,commun|acm,r jain
2,71, Federation of brain data through knowledge-guided mediation ,r|kotter|ed|neuroscience|databases|practical|guide|kluwer|academic|publishers,m martone|b ludascher|i zaslavsky|m ellisman
2,39,Emergent Semantics through Interaction in Image Databases ,ieee|trans|knowl|data|eng,r jain|s santini
2,72,A Practical Approach for Microscopy Imaging Data Management MIDM in Neuroscience ,ssdbm|statistical|scientific|database|management,m martone|s zhang|x qian
2,73, Collection-based persistent digital archives ,|d|lib|magazine|corporation|national|research|initiatives,r moore|c baru|a rajasekar|b lud�scher|r marciano|m wan|w schroeder
2,74, Navigating Virtual Information Sources with Know-ME,|proc|conference|extending|database|technology|edbt|extending|database|technology|prague,x qian|b lud�scher|m martone
2,75," Conceptual Integration of Multiple Partial Geometric Models,",|st|international|conference|conceptual|modeling|er|international|conference|conceptual|modeling|entity|relationship|approach|tampere,s santini
2,76,A Data Model for Querying Wavelet Features in Image Databases ,multimedia|information|systems,s santini
2,77, GeMBASE: A Geometric Mediator for Brain Analysis with Surface Ensembles,|intl|conf|very|large|databases|vldb|very|large|data|bases|hong|kong,s santini
2,78,Querying Multiple Perspective Video,|proceedings|spie|international|society|optical|engineering|storage|retrieval|image|video|databases|vii|san|jose,s santini|r jain
2,79, Emergent Semantics through Interaction in Image Databases,|ieee|trans|knowledge|data|engineering,s santini|r jain
2,40,An Extended Object-Oriented Data Model for Large Image Bases ,ssd|symposium|large|spatial|databases,r jain|t weymouth
2,41,In Search of Information in Visual Media ,commun|acm,r jain|s santini
2,42,Semantic Queries in Image Databases ,vdb|visual|database|systems,r jain|t weymouth
2,43,Semantic Queries with Pictures: The VIMSYS Model ,vldb|very|large|data|bases,r jain|t weymouth
2,44,Semiorder Database for Complex Activity Recognition in Multi-Sensory Environments ,icde|international|conference|data|engineering,r jain|s bhonsle|s santini
2,45,A User Interface for Emergent Sementics in Image Databases ,ds|discovery|science,r jain|s santini
2,46,Interactive video on WWW: beyond VCR-like interfaces,|computer|networks|isdn|systems,a katkere|j schlenzig|r jain
2,47,Visual Computing Meets Data Modeling: Defining Objects in Multicamera Video Databases ,storage|retrieval|image|video|databases|spie|international|society|optical|engineering,p kelly|r jain
2,1,Modeling Shape and Topology of D Images of Biological Specimens,|proc|int|conf|image|proc|pattern|recog|icpr|international|conference|pattern|recognition,p alarcon|a pascual-montano|j carazo
2,80, A Wavelet Data Model for Image Databases,|ieee|intl|conf|multimedia|expo|tokyo,s santini
2,48,BIRN-M: A Semantic Mediator for Solving Real-World Neuroscience Problems ,sigmod|international|conference|management|data|conference,b lud&auml|s scher|m martone
2,2, A Framework for Querying a Database for Structural Information on D Images of Macromolecules: A Web-Based Query-by-Content Prototype on the BioImage Macromolecular Server,|journal|structural|biology,p alarc�n|j carazo
2,81,An Extensible Feature Management Engine for Image Retrieval,|proc|spie|international|society|optical|engineering|storage|retrieval|media|databases,s santini
2,49,Compiling Abstract Scientific Workflows into Web Service Workflows ,ssdbm|statistical|scientific|database|management,b lud&auml|s scher|i altintas
2,3, A Modeling and Execution Environment for Distributed Scientific Workflows,|int|conf|statistical|scientific|data|management|ssdbm|statistical|scientific|database|management,i altintas|s bhagwanani|d buttler|s chandra|m coleman|t critchlow|w han|l liu|b lud�scher|r moore|c pu|a shoshani|m vouk
2,82,An Interpolated Volume Data Model ,vldb|very|large|data|bases,s santini|t wang
2,4,The Virage Image Search Engine: an open framework for image management,|proc|storage|retrieval|still|image|video|databases|iv|san|jose|computer|animation,j bach|c fuller|a hampapur
2,83, Principles of Schema Design in Multimedia Databases,|ieee|trans|multimedia|systems,s santini
2,5,XML-Based Information Mediation for Digital Libraries,|proc|digital|libraries,c baru|b lud�scher|r marciano|y papakonstantinou|p velikhov|v chu
2,84,"User Interfaces for Emergent Semantics in Image Databases,'' In Proceedings of the th IFIP Working Conference on Database Semantics DS- Rotorua New Zealand , January - ",,s santini|r jain
2,6, XML-Based Information Mediation with MIX,|proc|acm|sigmod|international|conference|management|data,c baru|b lud�scher|r marciano|y apakonstantinou|p velikhov|v chu
2,85,Toward feature Algebras in Visual Databases: The Case for a Histogram Algebra ,vdb|visual|database|systems,s santini
2,7,Integrating GIS and Imagery Through XML-Based Information Mediation ,integrated|spatial|databases,c baru|i zaslavsky|r marciano
2,86,A Modeling and Execution Environment for Distributed Scientific Workflows ,ssdbm|statistical|scientific|database|management,a shoshani|b lud&auml|s scher|c pu|d buttler|i altintas|l liu|m coleman|m vouk|r moore|s chandra|s bhagwanani|t critchlow|w han|z cheng
2,8,Complex Visual Activity Recognition Using a Temporally Ordered Database,|proc|rd|int|conf|visual|lecture|notes|computer|science|springer,s bhonsle|s santini|m worring|r jain
2,9, Semiorder Database for Complex Activity Recognition in Multi-sensory Environments,|proc|ieee|int|conf|data|engineering|san|diego|demonstration|paper,s bhonsle|s santini|r jain
2,87,Content-Based Image Retrieval at the End of the Early Years ,ieee|transactions|pattern|analysis|machine|intelligence,a smeulders|m worring|r jain|s santini
2,88,Database Architecture for Autonomous Transportation Agents for On-Scene Networked Incident Management ATON ,icpr|international|conference|pattern|recognition,m trivedi|s bhonsle
2,89, An Interpolated Volume Data Model,|acm|conf|very|large|databases|vldb|very|large|data|bases|demonstration,t wang|s santini
2,10,Towards a Federated Neuroscientific Knowledge Management System Using Brain Atlases,|computational|neuroscience|meeting|cns|poster|paper|brugge,g burns|k stephan|b lud�scher
2,11, A Semantic Mediation Approach for Problems in Computational Molecular Biology,|ieee|computer|society|bioinformatics|conference|csb,m chagoyen|m kurul|p de-alarcon|s santini|b lud�scher|j carazo
2,12, Modeling Shape and Topology of Low-resolution Density Maps of Biological Macromolecules,|biophysical|journal,p de-alarcon|a pascual-montano|j carazo
2,13,General Medical Image online Description Grammar,|poster|american|association|ophthalmologists,m goldbaum|v kouznetsova|i zaslavsky|d nazafi
2,14, BIRN-M: A Semantic Mediator for Solving Real-World Neuroscience Problems,|acm|conf|management|data|sigmod|international|conference|management|data|demonstration|page,b lud�scher|m martone|a rajasekar|e ross|x qian|s santini|h he|i zaslavsky
2,15,Content-based retrieval of ophtalmological images,proc|international|conference|image|processing|lusanne,s moezzi|a taylor|s chatterjee|r jain|m goldbaum|s burgess
2,16," Declarative Specification of Gene Regulatory Networks and Query Evaluation in PathSys,",proc|workshop|bioinformatics|conjunction|with|intl|conf|data|engineering|icde|international|conference|data|engineering,y yang|a bagchi|a ray
2,17,A Hue Preserving Enhancement Scheme For A Class Of Colour Images,|pattern|recognition|letters,b chanda
2,50,Knowledge-Based Integration of Neuroscience Data Sources ,ssdbm|statistical|scientific|database|management,b lud&auml|s scher|m martone
2,18,Visual information retrieval,|communications|acm,r jain
2,51,Query Evaluation and Presentation Planning within a Spatial Mediator: Extending XML-based Mediation to Heterogeneous Sources of GIS and Imagery Data Invited Address ,dexa|database|expert|systems|applications|workshop,b lud&auml|s scher|i zaslavsky|s tambawala
2,19,Visual Information Retrieval: a Virage Perspective,|technical|report|virage|inc,
2,52,Model-Based Mediation with Domain Maps ,icde|international|conference|data|engineering,b lud&auml|s scher|m martone
2,53,Model-Based Information Integration in a Neuroscience Mediator System ,vldb|very|large|data|bases,b lud&auml|s scher|m martone
2,54,Modeling Interactive Web Sources for Information Mediation ,er|international|conference|conceptual|modeling|entity|relationship|approach|workshops,b lud&auml|s scher
2,55,XML-based Information Mediation for Digital Libraries ,acm|dl|digital|libraries,b lud&auml|s scher|c baru|p velikhov|r marciano|v chu|y papakonstantinou
2,56,XML-Based Information Mediation with MIX ,sigmod|international|conference|management|data|conference,b lud&auml|s scher|c baru|p velikhov|r marciano|v chu|y papakonstantinou
2,57,Navigating Virtual Information Sources with Know-ME ,edbt|extending|database|technology,b lud&auml|s scher|m martone|x qian
2,90, An Interpolated Volume Model for Databases,|int|conf|conceptual|modeling|er|international|conference|conceptual|modeling|entity|relationship|approach,t wang|s santini
2,58,An Extensible Model-Based Mediatior System with Domain Maps ,icde|international|conference|data|engineering|demo|sessions,b lud&auml|s scher|m martone
2,91,Complex Visual Activity Recognition Using a Temporally Ordered Database ,visual|visual|information|information|systems,m worring|r jain|s bhonsle|s santini
2,59,Ontology services for curriculum development in NSDL ,jcdl|acm|ieee|joint|conference|digital|libraries,b lud&auml|s scher|r moore
2,92,Accuracy Mediation in a Spatial Wrapper Mediator System,|st|geographic|information|science|conference|extended|abstract,i zaslavsky|b lud�scher|r marciano
2,93,Combined Query and Transformation Planning in Spatial Mediators,|spatial|data|handling,i zaslavsky|r marciano
2,94, XML-based Spatial Data Mediation Infrastructure for Global Interoperability,|th|global|spatial|data|infrastructure|conference|cape|town|south|africa,i zaslavsky|r marciano|c baru
2,95, A Practical Approach for Microscopy Imaging Data Management MIDM in Neuroscience,|int|conf|statistical|scientific|data|management|ssdbm|statistical|scientific|database|management,s zhang|x qian|m martone
2,20,Learning object models in visual semantic networks,|proc|international|conference|tools|with|artificial|intelligence|tai|los|alamitos|computer|animation|ieee|comput|soc|press,a bagchi
2,21,An Event Management Architecture for Activity Recognition in a Multistream Video Database,|proceedings|image|understanding|workshop|computer|animation,s bhonsle|s santini|r jain
2,22,An extended object-oriented data model for large image bases,|proc|advances|spatial|databases|symposium|ssd|symposium|large|spatial|databases|zurich|edited|by|gunther|o|schek|h|j|springer|verlag,t weymouth|r jain
2,23, An Extensible Information Model for Shared Scientific Data Collections,|future|generation|computer|systems,c baru
2,24,On Summarization of Video,|international|conference|image|processing|ieee|santa|barbara,h hampapur|m gorkani|r jain
2,25,In Search of Information in Visual Media,|communications|acm,s santini|r jain
2,26, Integrating GIS and Imagery through XML-Based Information Mediation,|proc|nsf|international|workshop|integrated|spatial|databases|digital|images|gis|workshop|advances|geographic|information|systems|lecture|notes|computer|science|springer|verlag,r marciano|i zaslavsky|c baru
2,27, Ontology Services for Curriculum Development in NSDL,|acm|ieee|cs|joint|conference|digital|libraries|jcdl|acm|ieee|joint|conference|digital|libraries,b lud�scher|r moore
2,60,Registering Scientific Information Sources for Semantic Mediation ,er|international|conference|conceptual|modeling|entity|relationship|approach,b lud&auml|s scher|m martone
2,28," Registering Scientific Information Sources for Semantic Mediation,",|st|international|conference|conceptual|modeling|er|international|conference|conceptual|modeling|entity|relationship|approach|tampere,b lud�scher|m martone
2,61,A System for Managing Alternate Models in Model-Based Mediation ,bncod|british|national|conference|databases,b lud&auml|s scher|e ross|i zaslavsky|j tran|m martone|x qian
2,29,Semantic queries in image databases,|ifip|international|federation|information|processing|transactions|computer|science|technology,t weymouth|r jain
2,62,Time to Leave the Trees: From Syntactic to Conceptual Querying of XML ,edbt|extending|database|technology|workshops,b lud&auml|s scher|i altintas
2,63,Towards a federated neuroscientific knowledge management system using brain atlases ,neurocomputing,b lud&auml|s scher|g burns|k stephan|r k&ouml|t tter
2,64, Compiling Abstract Scientific Workflows into Web Service Workflows,|int|conf|statistical|scientific|data|management|ssdbm|statistical|scientific|database|management,b lud�scher|i altintas
2,65, Model-Based Mediation with Domain Maps,|th|intl|conference|data|engineering|icde|international|conference|data|engineering|heidelberg|ieee|computer|society,b lud�scher|m martone
2,66, A Model Based Mediator System for Scientific Data Management ,z|lacroix|t|critchlow|eds|bioinformatics|managing|scientific|data|morgan|kaufmann|publishers,b lud�scher|m martone
2,67, Modeling Interactive Web Sources for Information Mediation,|proc|wwwcm|conceptual|modeling|world|wide|web,b lud�scher
2,68, A Mediator System for Model-based Information Integration,|int|conf|vldb|very|large|data|bases|cairo,b lud�scher|m martone
2,69, Time to Leave the Trees: From Syntactic to Conceptual Querying of XML,|proc|workshop|xml|data|management|xmldm|conjunction|with|intl|conf|extending|database|technology|edbt|extending|database|technology,b lud�scher|i altintas
3,10,Efficient and Complete Tests for Database Integrity Constraint Checking ,ppcp|principles|practice|constraint|programming,j ullman|j widom|y sagiv
3,11,Aggregate-Query Processing in Data Warehousing Environments ,vldb|very|large|data|bases,d quass|v harinarayan
3,12,What is the Data Warehousing Problem? Are Materialized Views the Answer? ,vldb|very|large|data|bases,i mumick
3,13,On the Computation of Multidimensional Aggregates ,vldb|very|large|data|bases,j naughton|p deshpande|r ramakrishnan|r agrawal|s agarwal|s sarawagi
3,14,Validating Constraints with Partial Information: Research Overview ,daisd|deductive|approach|information|systems|databases,j ullman|j widom|y sagiv
3,15,Maintenance and Self Maintenance of Outer-Join Views ,ngits|next|generation|information|technologies|systems,h jagadish|i mumick
3,16,Counting solutions to the View Maintenance Problem ,workshop|deductive|databases|jicslp|joint|international|conference|symposium|logic|programming,d katiyar|i mumick
3,17,Generalizing Conjunctive Query Containment for View Maintenance and Integrity Constraint Verification Abstract ,workshop|deductive|databases|jicslp|joint|international|conference|symposium|logic|programming,j ullman
3,18,Adapting Materialized Views after Redefinitions ,sigmod|international|conference|management|data|conference,i mumick|k ross
3,19,Maintaining Views Incrementally ,sigmod|international|conference|management|data|conference,i mumick|v subrahmanian
3,1,Junglee: Integrating Data of All Shapes and Sizes ,icde|international|conference|data|engineering,na 
3,2,Modeling Multidimensional Databases ,icde|international|conference|data|engineering,r agrawal|s sarawagi
3,3,Virtual Database Technology ,icde|international|conference|data|engineering,a rajaraman|v harinarayan
3,4,Optimization Using Tuple Subsumption ,icdt|international|conference|database|theory,v harinarayan
3,5,Capabilities-Based Query Rewriting in Mediator Systems ,pdis|conference|parallel|distributed|information|systems,l haas|y papakonstantinou
3,6,Making Views Self-Maintainable for Data Warehousing ,pdis|conference|parallel|distributed|information|systems,d quass|i mumick|j widom
3,7,Constraint Checking with Partial Information ,pods|symposium|principles|database|systems,j ullman|j widom|y sagiv
3,8,Entrepreneurship for Information Systems Researchers Abstract of Invited Tutorial ,pods|symposium|principles|database|systems,na 
3,9,Magic-sets Transformation in Nonrecursive Systems ,pods|symposium|principles|database|systems,i mumick
3,20,Local Verification of Global Integrity Constraints in Distributed Databases ,sigmod|international|conference|management|data|conference,j widom
3,21,Adapting materialized views after redefinitions: techniques and a performance study ,inf|syst,i mumick|j rao|k ross
3,22,Using Partial Information to Update Materialized Views ,inf|syst,j jos&eacute|a blakeley
3,23,Capabilities-Based Query Rewriting in Mediator Systems ,distributed|parallel|databases,l haas|y papakonstantinou
3,24,"Maintenance of Materialized Views: Problems, Techniques, and Applications ",ieee|data|eng|bull,i mumick
3,25,Constraint Management On Distributed Design Databases ,ieee|data|eng|bull,s tiwari
3,26,Virtual Database technology ,sigmod|international|conference|management|data|record,a rajaraman|v harinarayan
3,27,Distributed Constraint Management for Collaborative Engineering Databases ,cikm|international|conference|information|knowledge|management,s tiwari
3,28,Data Integration using Self-Maintainable Views ,edbt|extending|database|technology,h jagadish|i mumick
3,29,A Query Translation Scheme for Rapid Implementation of Wrappers ,dood|deductive|object|oriented|databases,h garcia-molina|j ullman|y papakonstantinou
3,30,E-Commerce and the Web ,workshop|web|information|data|management,na 
3,31,Algorithms for Handling Skew in Parallel Task Scheduling ,j|parallel|distrib|comput,a swami|h young
4,30,Finding Smallest Common Supertrees,|sixth|annual|international|symposium|algorithms|computation,n nishimura
4,31,"A fast parallel algorithm for recognition of parenthesis languages,",technical|report|tr|department|computer|science|university|toronto,
4,32,Vertex Partitioning Problems on Partial k-trees,|scandinavian|workshop|algorithmic|theory,d kaller|s mahajan|t shermer
4,33,Linear-Time Algorithms for Partial k-Tree Complements,|algorithmica,d kaller|t shermer
4,34, Embeddings of k-connected graphs of pathwidth k,|proceedings|th|annual|scandinavian|workshop|algorithm|theory,n nishimura|a proskurowski|p ragde
4,35, On the complements of Partial k-Trees,|international|colloquium|automata|languages|programming,d kaller|t shermer
4,36,An outline of the graph minors project : Wagner's Conjecture,technical|report|tr|department|computer|science|university|toronto,n nishimura
4,37,"Parallel algorithms for vehicle routing problems,",|parallel|processing|letters,r krishnamurti
4,38,"Parallel algorithms for vehicle routing problems,",hipc,r krishnamurti
4,39,Sequential and Parallel Algorithms for Embedding Problems on Classes of Partial k-Trees,|scandinavian|workshop|algorithmic|theory,n nishimura
4,40,"Sequential and parallel algorithms for embedding problems on k-connected partial k-trees,",|pages,n nishimura
4,41,Using amplification to compute majority using small majority gates,|computational|complexity,s mahajan
4,42,The complexity of subgraph isomorphism: Duality results for graphs of bounded path- and tree-width,|tcs|theoretical|computer|science,n nishimura
4,43,The Generalized Matching Problem on Partial k-Trees,|contemporary|trends|discrete|math|ams|american|mathematical|society,d kaller|s mahajan|t shermer
4,44,"The parallel complexity of tree embedding problems,",journal|algorithms|also|appeared|at|ninth|symposium|theoretical|aspects|computer|science|stacs|symposium|theoretical|aspects|computer|science,n nishimura
4,45,Bounding the Size of Planar Intertwines ,siam|society|industrial|applied|mathematics|j|discrete|math,r impagliazzo
4,46,Computing Planar Intertwines,focs|ieee|symposium|foundations|computer|science,r impagliazzo
4,47,Vertex Partitioning Problems On Partial k-Trees ,swat|scandinavian|workshop|algorithm|theory,d kaller|s mahajan|t shermer
4,48,Linear-Time Algorithms for Partial <i>k</i>-Tree Complements ,algorithmica,d kaller|t shermer
4,49,On the Complements of Partial k-Trees ,icalp|automata|languages|programming,d kaller|t shermer
4,10," Updating <=,<-chains",|information|processing|letters,j delgrande
4,11,"Updating &lt;=, &lt;-chains ",inf|process|lett,j delgrande
4,12,Point-Based Approaches to Qualitative Temporal Reasoning ,pricai|pacific|rim|international|conference|artificial|intelligence,j delgrande|t allen
4,13,Point-Based Approaches to Qualitative Temporal Reasoning ,aaai|national|conference|artificial|intelligence|iaai|twelfth|innovative|applications|artificial|intelligence,j delgrande|t allen
4,14, Point Based Approaches to Qualitative Temporal Reasoning,|american|association|artificial|intelligence,j delgrande|t allen
4,15,"Revising TimeGraph II,",|th|canadian|conference|artificial|intelligence,j delgrande
4,16,"A representation for constant time temporal reasoning,",aaai|national|conference|artificial|intelligence,j delgrande
4,17,A Representation for Efficient Temporal Reasoning ,aaai|national|conference|artificial|intelligence|iaai|twelfth|innovative|applications|artificial|intelligence,j delgrande
4,50,Regular factors in k-trees,|workshop|algorithms|data|structures,d kaller|t shermer
4,18,The Complexity of Minimum Partial Truth Assignments and Implication in Negation-Free Formulae ,annals|mathematics|artificial|intelligence,j delgrande
4,51,Regular-Factors In The Complements Of Partial k-Trees ,wads|workshop|algorithms|data|structures,d kaller|t shermer
4,19,Two results in negation-free logic,applied|mathematical|letters,j delgrande
4,52,The [chi lc gif] t-colouring problem,|th|annual|symposium|theoretical|aspects|computer|science,d kaller|na |t shermer
4,53,The Chi-t-Coloring Problem ,stacs|symposium|theoretical|aspects|computer|science,d kaller|t shermer
4,54,Using Amplification to Compute Majority with Small Majority Gates ,computational|complexity,s mahajan
4,55,Characterizing the Complexity of Subgraph Isomorphism for Graphs of Bounded Path-Width ,stacs|symposium|theoretical|aspects|computer|science,n nishimura
4,56,Finding Largest Common Embeddable Subtrees ,stacs|symposium|theoretical|aspects|computer|science,n nishimura
4,57,Finding Largest Subtrees and Smallest Supertrees ,algorithmica,n nishimura
4,58,finding Smallest Supertrees ,isaac|international|symposium|algorithms|computation,n nishimura
4,59,Sequential and Parallel Algorithms for Embedding Problems on Classes of Partial k-Trees ,swat|scandinavian|workshop|algorithm|theory,n nishimura
4,20,"Acyclic directed hypercubes may have exponential diameter,",information|processing|letters,h everett
4,21,A / -approximation algorithm for scheduling vehicles on a path with release and handling times ,inf|process|lett,d gaur|r krishnamurti
4,22,"Characterizing the complexity of subgraph isomorphism for graphs of bounded path-width,",|th|symposium|theoretical|aspects|computer|science,n nishimura
4,23,Computing planar interwines,appeared|at|symposium|foundations|computer|science|focs|ieee|symposium|foundations|computer|science,r impagliazzo
4,24,Computing planar interwines SIAM,journal|discrete|mathematics|also|appeared|at|symposium|foundations|computer|science|focs|ieee|symposium|foundations|computer|science,r impagliazzo
4,25,"Computing planar intertwines,",siam|journal|discrete|mathematics,r impagliazzo
4,26,Computing subtrees and supertrees,|algorithmica,n nishimura
4,27,A constructive proof that trees are well-quasi ordered under minors,nerode|m|taitslin|editors|second|symposium|logical|foundations|computer|science|pages|springer|verlag,
4,60,The Complexity of Subgraph Isomorphism for Classes of Partial k-Trees ,theor|comput|sci,n nishimura
4,28,"Constructivity issues in tree minors,",technical|report|tr|department|computer|science|university|toronto|phd|dissertation,
4,61,The Parallel Complexity of Tree Embedding Problems ,j|algorithms,n nishimura
4,29,Finding Largest Common Embeddable Subtrees,|th|annual|symposium|theoretical|aspects|computer|science,n nishimura
4,1,A Constructive Proof that Trees Are Well-Quasi-Ordered Under Minors ,lfcs|logical|foundations|computer|science,
4,62,The Parallel Complexity of Tree Embedding Problems Extended Abstract ,stacs|symposium|theoretical|aspects|computer|science,n nishimura
4,2,Finite Automata as Characterizations of Minor Closed Tree Families Extended Abstract ,icalp|automata|languages|programming,
4,63,Embeddings of <i>k</i>-Connected Graphs of Pathwidth <i>k</i> ,swat|scandinavian|workshop|algorithm|theory,a proskurowski|n nishimura|p ragde
4,3,"Qualitative Temporal Reasoning,",pacific|rim|international|conference|artificial|intelligence,t allen|j delgrande
4,4,"Computational model of the development of neoplastic pre-invasive bronchial epithelial lesions,",|english|title|general|congress|computo|medical|informatics|city,a barranco-mendoza
4,5,"An optimal parallel algorithm for formula evaluation,",siam|society|industrial|applied|mathematics|journal|computing,s buss|s cook|v ramachandran
4,6,Algorithms and Data Structures,|springer|verlag|lecture|notes|computer|science|volume,f dehne|j sack|r tamassia
4,7,"Complexity in negation free logic,",annals|mathematics|artificial|intelligence|invited|paper,j delgrande
4,8,Complexity in negation-free logic,|aaai|national|conference|artificial|intelligence|workshop|complexity|ai|artificial|intelligence,j delgrande
4,9,A comparison of point-based approaches to qualitative temporal reasoning,|artifical|intelligence|j,j delgrande|t allen
5,10,"The Design, Implementation, and Evaluation of a Banded Linear Solver for Distributed-Memory Parallel Computers ",para|applied|parallel|computing,f gustavson|m joshi|s toledo
5,11,"The Design, Implementation, and Evaluation of a Symmetric Banded Linear Solver for Distributed-Memory Parallel Computers ",acm|trans|math|softw,f gustavson|m joshi|s toledo
5,12,WSSMP: A High-Performance Serial and Parallel Symmetric Sparse Linear Solver ,para|applied|parallel|computing,m joshi|v kumar
5,13,Experience with a Recursive Perturbation Based Algorithm for Symmetric Indefinite Linear Systems ,euro|par,a karaivanov|f gustavson|j wasniewski|p yalamov
