"","Paper","Journal","AuthorId","PaperNo","Author","1","2","3","4","5","6","7"
"187","representation and diagnosis using function in classes","working notes of the international joint conference artificial intelligence ijcai international joint conference artificial intelligence workshop representing and reasoning with device function montreal computer animation","5","19","a kumar",NA,NA,NA,NA,NA,NA,NA
"188","using classes to reason about devices","working notes of the american association for artificial intelligence aaai national conference artificial intelligence workshop representing and reasoning about function","5","20","a kumar",NA,NA,NA,NA,NA,NA,NA
"189","using patterns to teach recursion in lisp","proceedings of the eastern small computing conference esccc marywood k","5","21","a kumar",NA,NA,NA,NA,NA,NA,NA
"190","developing courseware for precedence and associativity of operators in c"," proceedings of the eastern small computing conference esccc the richard of new","5","22","a kumar","ellis zsoldos primary author ",NA,NA,NA,NA,NA,NA
"191","multimedia courseware for countercontrolled loops in java"," the journal of computing small colleges","5","23","a kumar","andrew morrissey primary author ",NA,NA,NA,NA,NA,NA
"192","vmes a versatile maintenance expert system","department of computer science state university of new at number","5","24","a kumar","j chen"," j choi"," j geller"," m r taie"," s c shapiro"," s n srihari "," s j upadhyaya"
"193","modeling and reasoning with function","working notes of the american association for artificial intelligence aaai national conference artificial intelligence workshop representing reasoning about function","5","25","a kumar","luca chittaro",NA,NA,NA,NA,NA,NA
"194","reasoning about function and its applications to engineering"," artificial intelligence engineering","5","26","a kumar","l chittaro",NA,NA,NA,NA,NA,NA
"195","implementing a windows based courseware authoring system","the journal of computing small colleges","5","27","a kumar","lawrence d antonio "," claire lichack",NA,NA,NA,NA,NA
"196","interactive multimedia pedagogies  report of the working group on interactive multimedia pedagogy","proceedings of the first association for computing machinery acm sigcse sigcue special interest group computer science education computers undergraduate education conference integrating technology into computer science education barcelona","5","28","a kumar","p a v hall"," e s adams"," l carswell"," a ellis"," j meyer "," j motil",NA
"197","teaching programming and problem solving ","informatics curricula and teaching methods","5","29","a kumar","elliot b koffman "," juan alvarez "," juris reinfelds "," maria lucia b lisboa "," peter van roy "," raul sidnei wazlawick "," torsten brinda"
"198","acharya multimedia courseware"," proceedings of the eleventh annual eastern small computing conference esccc iona new rochelle","5","30","a kumar","claire p lichack",NA,NA,NA,NA,NA,NA
"199","pedagogical evaluation of multimedia courseware for computer science","proceedings of the frontiers education conference teaching and learning an era of change","5","31","a kumar","claire lichack",NA,NA,NA,NA,NA,NA
"200","pedagogical evaluation of multimedia courseware for science"," the journal of computing small colleges","5","32","a kumar","claire lichack",NA,NA,NA,NA,NA,NA
"201","metalevel programming in robotics"," at the workshop space telerobotics jet propulsion laboratory","5","33","a kumar","n parameswaran",NA,NA,NA,NA,NA,NA
"202","abstraction and approximation in diagnostic reasoning","working notes of the american association for artificial intelligence aaai national conference artificial intelligence workshop approximation abstraction of computational theories san jose computer animation","5","34","a kumar","s j upadhyaya",NA,NA,NA,NA,NA,NA
"203","component ontological representation of function for diagnosis"," proceedings of the tenth ieee conference artificial intelligence for applications caia san antonio acceptance rate","5","35","a kumar","s j upadhyaya",NA,NA,NA,NA,NA,NA
"204","component ontological representation of function for model based diagnosis"," working notes of the american association for artificial intelligence aaai national conference artificial intelligence workshop reasoning about function d c","5","36","a kumar","s j upadhyaya",NA,NA,NA,NA,NA,NA
"205","accounting for contextsensitivity of function","working notes of the international joint conference artificial intelligence ijcai international joint conference artificial intelligence workshop modeling context knowledge representation and reasoning montreal computer animation","5","1","a kumar",NA,NA,NA,NA,NA,NA,NA
"206","component ontological representation of function for reasoning about devices"," for publication artificial intelligence engineering","5","37","a kumar","s j upadhyaya",NA,NA,NA,NA,NA,NA
"207","component ontological representation of function for candidate discrimination in model based diagnosis","department of computer science state university of new at number dissertation","5","2","a kumar",NA,NA,NA,NA,NA,NA,NA
"208","focusing candidate generation"," artificial intelligence engineering","5","38","a kumar","s j upadhyaya",NA,NA,NA,NA,NA,NA
"209","function based reasoning","the knowledge engineering review","5","3","a kumar",NA,NA,NA,NA,NA,NA,NA
"210","functionbased reasoning an introduction ","applied artificial intelligence","5","4","a kumar",NA,NA,NA,NA,NA,NA,NA
"211","functionbased candidate discrimination during modelbased diagnosis ","applied artificial intelligence","5","39","a kumar","shambhu j upadhyaya",NA,NA,NA,NA,NA,NA
"212","fork diagrams for teaching selection in cs i","proceedings of the twenty seventh sigcse special interest group computer science education technical symposium computer science education","5","5","a kumar",NA,NA,NA,NA,NA,NA,NA
"213","generating challenging problems for firstfit storage placement algorithm","proceedings of the artificial intelligence research symposium flairs the ai research society conference special track intelligent tutoring systems daytona beach k","5","6","a kumar",NA,NA,NA,NA,NA,NA,NA
"214","generating challenging problems in intelligent tutoring systems a case study of storage placement algorithms","proceedings of the eighth international peg conference sozopol k","5","7","a kumar",NA,NA,NA,NA,NA,NA,NA
"215","links ","intelligence","5","8","a kumar",NA,NA,NA,NA,NA,NA,NA
"216","learning programming by solving problems ","informatics curricula and teaching methods","5","9","a kumar",NA,NA,NA,NA,NA,NA,NA
"217","framework for function based diagnosis"," department of computer science state university of new at number","5","40","a kumar","s j upadhyaya",NA,NA,NA,NA,NA,NA
"218","a theory of function based diagnosis"," proceedings of the west international conference intelligent systems","5","41","a kumar","s j upadhyaya",NA,NA,NA,NA,NA,NA
"219","teleological reasoning in model based diagnosis"," for poster presentation at ieee conference tools with artificial intelligence tai new orleans","5","42","a kumar","s j upadhyaya",NA,NA,NA,NA,NA,NA
"220","teleological reasoning in model based diagnosis","working notes of the american association for artificial intelligence aaai national conference artificial intelligence workshop representing reasoning about device function","5","43","a kumar","s j upadhyaya",NA,NA,NA,NA,NA,NA
"221","teleology in model based diagnosis"," working notes of the fifth international workshop principles of diagnosis dx new paltz","5","44","a kumar","s j upadhyaya",NA,NA,NA,NA,NA,NA
"222","automating representation"," working notes of the american association for artificial intelligence aaai national conference artificial intelligence workshop model based reasoning","5","45","a kumar","s j upadhyaya",NA,NA,NA,NA,NA,NA
"223","high level design experiences with ideas ","vlsi very large scale integration design","6","1","a kumar"," a r naseer "," c s ajay "," d harikrishna "," m balakrishnan "," m karunakaran "," shashi kumar "," v mudgil"
"224","dessert design space exploration of rt level components ","vlsi very large scale integration design","6","2","a kumar"," m balakrishnan "," m v rao",NA,NA,NA,NA,NA
"225","exploring the number of register windows in asip synthesis ","vlsi very large scale integration design","6","3","a kumar"," m balakrishnan "," vishal p bhatt",NA,NA,NA,NA,NA
"226","a new divide and conquer method for achieving high speed division in hardware ","vlsi very large scale integration design","6","4","a kumar"," m balakrishnan "," murali mohan "," rohini krishnan",NA,NA,NA,NA
"227","fast fpga targeted rtl structure synthesis technique ","vlsi very large scale integration design","6","5","a kumar"," a r naseer "," m balakrishnan",NA,NA,NA,NA,NA
"228","efficient embedding of partitioned circuits onto multifpga boards ","fpl field programmable logic and applications","6","6","a kumar"," shashi kumar "," sushil chandra jain",NA,NA,NA,NA,NA
"229","an efficient technique for mapping rtl structures onto fpgas ","fpl field programmable logic and applications","6","7","a kumar"," a r naseer "," m balakrishnan",NA,NA,NA,NA,NA
"230","delay minimal mapping of rtl structures onto lut based fpgas ","fpl field programmable logic and applications","6","8","a kumar"," a r naseer "," m balakrishnan",NA,NA,NA,NA,NA
"231","parallel fft algorithms for cache based shared memory multiprocessors ","icpp international conference parallel processing","7","1","a kumar"," laxmi n bhuyan",NA,NA,NA,NA,NA,NA
"232","a distributed cache coherence protocol for hypercube multiprocessors ","icpp international conference parallel processing","7","2","a kumar"," laxmi n bhuyan h m w verbeek, w m p van der aalst and  yeimkuan chang",NA,NA,NA,NA,NA,NA
"233","efficient and scalable cache coherence schemes for shared memory hypercube multiprocessors ","supercomputing","7","3","a kumar"," laxmi n bhuyan "," phanindra k mannava",NA,NA,NA,NA,NA
"234","impact of ccnuma memory management policies on the application performance of multistage switching networks ","ieee trans parallel distrib syst","7","4","a kumar"," hu-jun wang "," laxmi n bhuyan "," ravi r iyer",NA,NA,NA,NA
"235","evaluating virtual channels for cachecoherent sharedmemory multiprocessors ","international conference supercomputing","7","5","a kumar"," laxmi n bhuyan",NA,NA,NA,NA,NA,NA
"236","vector hartley transform employing multiprocessors ","ipps international parallel processing symposium","7","6","a kumar"," rabi n mahapatra",NA,NA,NA,NA,NA,NA
"237","access methods for bitemporal databases","temporal databases","8","4","a kumar"," christos faloutsos "," vassilis j tsotras",NA,NA,NA,NA,NA
"238","a loadbalanced parallel sorting algorithm for sharednothing architectures ","distributed and parallel databases","8","1","a kumar"," tony t lee "," vassilis j tsotras",NA,NA,NA,NA,NA
"239","designing access methods for bitemporal databases ","ieee trans knowl data eng","8","2","a kumar"," christos faloutsos "," vassilis j tsotras",NA,NA,NA,NA,NA
"240","temporal database bibliography update ","sigmod international conference management of data record","8","3","a kumar"," vassilis j tsotras",NA,NA,NA,NA,NA,NA
"241","development of an internetenabled interactive fixture design system ","computer aided design","9","1","a kumar"," andrew y c nee "," f mervyn "," s h bok",NA,NA,NA,NA
"242","a cad integrated analysis of flatness in a form tolerance zone ","computer aided design","9","2","a kumar"," tan book teck "," v subramanian",NA,NA,NA,NA,NA
"243","an automated design and assembly of interferencefree modular fixture setup ","computer aided design","9","3","a kumar"," jerry y h fuh "," t s kow",NA,NA,NA,NA,NA
"244","expert fixturedesign system for an automated manufacturing environment ","computer aided design","9","4","a kumar"," a y c nee "," s prombanpong",NA,NA,NA,NA,NA
